,"location_Melbourne, Australia",location_Italy,198,158,90,2,75,76,102,47,"location_Milan, Italy",157,89,187,197,"location_Edinburgh, United Kingdom",93,105,146,45,111,87,112,97,61
0,0,0,1,0,2,6,3,4,1,4,0,0,2,9,1,0,2,1,9,6,4,3,2,2,4
1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,2,0,2,1,0,1,0,2
2,0,0,2,3,3,2,2,2,3,6,0,4,2,3,1,0,2,2,0,6,6,3,5,2,3
3,0,0,1,2,1,1,4,4,1,1,0,0,1,1,1,0,1,5,0,1,2,1,3,1,2
4,0,0,46,5,6,7,12,10,3,8,0,13,12,5,2,0,3,1,11,9,20,10,13,14,10
5,0,0,21,4,1,4,0,0,1,6,0,5,2,2,7,1,3,1,0,9,11,1,5,2,11
6,0,0,0,18,0,11,4,4,1,5,0,7,0,4,0,0,0,1,0,5,9,0,9,0,5
7,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,6,1,0,1,0,0
8,0,0,8,11,3,15,5,3,5,5,0,1,3,5,4,0,2,7,1,4,5,4,8,2,5
9,0,0,14,0,4,2,8,12,2,4,0,0,6,6,3,0,4,1,0,5,5,7,4,4,8
10,1,0,10,16,9,3,7,8,1,10,0,21,9,6,9,0,5,22,7,8,7,14,9,4,8
11,0,0,1,2,2,2,10,8,1,7,0,2,3,4,1,0,2,10,0,5,11,3,15,2,6
12,0,0,2,2,3,6,3,3,3,4,0,1,6,6,2,0,0,4,0,5,2,6,2,1,4
13,0,0,1,0,0,5,3,4,3,5,0,0,0,1,1,0,0,3,2,4,6,0,11,0,3
14,0,0,7,0,2,4,2,3,3,5,0,0,2,7,3,0,2,13,7,5,1,2,1,2,4
15,0,0,2,3,0,0,0,0,2,1,0,2,0,2,2,0,0,1,1,10,1,0,2,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,19,0,0,3,4,12,7,0,11,0,4,0,0,0,11,9,6,1,0,1,0,3
18,0,0,4,7,2,2,2,2,1,6,0,4,2,1,10,0,2,3,26,7,9,2,7,2,4
19,0,0,11,2,5,0,9,8,1,9,0,2,7,8,4,0,2,10,0,4,5,7,5,1,4
20,0,0,3,7,4,2,5,5,5,6,0,6,4,1,4,0,4,3,0,4,4,3,5,2,4
