,3872,7007,"location_Alexandria, Egypt","location_Edinburgh, United Kingdom",location_Greece,location_Italy,"location_Kedah, Malaysia",location_Malta,location_Spain
0,4.225036263465881,3.1807557344436646,0,0,0,0,0,0,0
1,2.5603758096694946,1.3507370948791504,0,0,0,0,0,0,0
2,2.855217933654785,7.673732757568359,0,0,0,0,0,0,0
3,3.9416584968566895,1.4088067412376404,0,0,0,0,0,0,0
4,11.937183380126953,27.32322120666504,0,0,0,0,0,0,0
5,4.393447160720825,1.2907123565673828,0,1,0,0,0,0,0
6,3.820672631263733,4.5114747285842896,0,0,0,0,0,0,0
7,1.5655838251113892,2.626891016960144,0,0,0,0,0,0,0
8,4.5994192361831665,1.8025588691234589,0,0,0,0,0,0,0
9,6.803216218948364,15.720999479293823,0,0,0,0,0,0,0
10,5.015795469284058,16.95319789648056,0,0,0,0,0,0,0
11,2.757778286933899,11.296767175197601,0,0,0,0,0,0,0
12,4.167491436004639,2.735295295715332,0,0,0,0,0,0,0
13,8.462124824523926,2.1571544408798218,1,0,0,0,0,0,0
14,2.9814963340759277,11.273653507232666,0,0,0,0,0,0,0
15,9.102952003479004,1.2995314598083496,0,0,0,0,0,0,0
16,2.492928981781006,1.6443737149238586,0,0,0,0,0,0,0
17,7.331412315368652,3.2791202664375305,0,0,0,0,0,0,0
18,4.274847149848938,12.835450291633606,0,0,0,0,0,0,0
19,8.459434270858765,4.811539888381958,0,0,0,0,0,0,0
20,4.112628221511841,6.421591579914093,0,0,0,0,0,0,0
21,1.8977113962173462,5.305724203586578,0,0,0,0,0,0,0
22,3.109712839126587,0.7293491363525391,0,1,0,0,0,0,0
23,3.7156089544296265,4.468559741973877,0,0,0,0,0,0,0
24,3.936223864555359,14.69668984413147,0,0,0,0,0,0,0
25,3.3914824724197388,7.497278928756714,1,0,0,0,0,0,0
26,1.261765480041504,9.079081535339355,0,0,0,0,0,0,0
27,4.4467387199401855,1.5012308359146118,0,0,0,0,0,0,0
28,7.449975490570068,2.6951339840888977,0,0,0,0,0,0,0
29,5.362483739852905,16.345734119415283,0,0,0,0,0,0,0
30,6.716463565826416,17.651201605796814,0,0,0,0,0,0,0
31,2.194507896900177,1.8662879467010498,0,1,0,0,0,0,0
32,2.6935060024261475,19.09451699256897,0,0,0,0,0,0,0
33,4.393382549285889,19.350521564483643,0,0,0,0,0,0,0
34,3.3823364973068237,5.946415901184082,0,0,0,0,1,0,0
35,2.3726726770401,14.548400640487671,0,0,0,0,0,0,0
36,4.558966279029846,4.425070583820343,0,0,0,0,0,0,0
37,4.361087799072266,3.4244359731674194,0,0,0,0,0,0,0
38,10.218275308609009,2.419916570186615,0,0,0,0,0,0,0
39,4.469181060791016,0.6933061182498932,0,0,0,1,0,0,0
40,4.109537601470947,4.186197340488434,0,0,0,0,0,0,0
41,5.022814393043518,3.5296061038970947,0,0,0,0,0,0,0
42,4.085250735282898,13.658859729766846,0,0,0,0,0,0,0
43,2.42299485206604,3.2044050693511963,0,0,0,0,0,0,0
44,2.2327191829681396,3.665625512599945,0,0,0,0,0,0,0
45,3.5394033789634705,9.038060188293457,0,0,0,0,0,0,0
46,1.5432232022285461,5.039705157279968,0,0,0,0,0,0,0
47,4.596924781799316,14.77469801902771,0,0,0,0,0,0,0
48,2.040161967277527,3.4535558074712753,0,0,0,0,0,0,0
49,4.967263221740723,6.437598466873169,0,0,0,0,0,0,0
50,5.087915420532227,12.213019251823425,0,0,0,1,0,0,0
51,4.441379070281982,10.386401772499084,0,0,0,0,0,0,0
52,3.2310715913772583,3.869408965110779,0,0,0,0,0,0,0
53,3.565934181213379,7.19383305311203,0,0,0,0,0,0,0
54,4.643993854522705,11.23930025100708,0,0,0,0,0,0,0
55,5.9882848262786865,3.272927165031433,0,0,0,0,0,0,0
56,5.1952290534973145,14.391217947006226,0,0,0,0,0,0,0
57,2.7595282793045044,9.088001370429993,0,0,0,1,0,0,0
58,4.939516305923462,16.650326013565063,0,0,0,1,0,0,0
59,3.733534097671509,1.689851462841034,0,0,0,0,0,0,1
60,6.109388828277588,2.7336565256118774,0,0,0,0,1,0,0
61,5.60444712638855,8.809769988059998,0,0,0,0,0,0,0
62,6.503026723861694,21.724085927009583,0,0,0,0,0,0,0
63,2.942750334739685,18.14502477645874,0,0,0,0,0,0,0
64,5.757078409194946,2.2260698676109314,0,0,0,0,0,0,1
65,3.751291275024414,2.59829044342041,0,0,0,0,0,0,0
66,4.140946745872498,0.5529711693525314,0,0,0,1,0,0,0
67,5.240188837051392,3.8543978929519653,0,0,0,1,0,0,0
68,2.1418641209602356,1.3276518285274506,0,0,0,0,0,0,0
69,4.978057622909546,1.744704246520996,0,0,0,0,0,0,0
70,2.898439347743988,13.472641468048096,0,0,0,0,0,0,0
71,2.7349985241889954,2.4724040031433105,0,0,0,1,0,0,0
72,3.0918948650360107,5.551401853561401,0,0,0,0,0,0,0
73,4.895745158195496,16.537944078445435,0,0,0,0,0,0,0
74,3.124983549118042,14.668092668056488,0,0,0,0,0,0,0
75,6.140060663223267,2.584293007850647,0,0,0,0,0,0,0
76,4.932125568389893,10.219141721725464,0,0,0,1,0,0,0
77,2.189251184463501,1.6937088370323181,0,0,0,0,0,0,0
78,5.513205289840698,5.656016230583191,0,0,0,0,0,0,0
79,5.462300539016724,18.137753546237946,0,0,0,0,0,0,0
80,16.992466926574707,1.8187167048454285,0,0,0,0,0,0,0
81,4.270558834075928,15.851239681243896,0,0,0,0,0,0,0
82,6.834358334541321,14.437119722366333,0,0,0,0,0,0,0
83,3.9253177642822266,1.9766939282417297,0,0,0,0,0,0,0
84,1.848116159439087,5.002706050872803,0,0,0,0,0,0,0
85,7.109983682632446,2.5468233823776245,0,0,0,0,0,0,0
86,1.9739832282066345,8.381690979003906,0,0,0,0,0,0,0
87,7.04853630065918,8.558728709816933,0,0,0,0,0,0,0
88,1.9800173044204712,1.1844434291124344,0,0,0,0,0,0,0
89,6.285115957260132,8.412072658538818,0,0,0,0,0,0,0
90,3.3620446920394897,5.2458871603012085,0,0,0,0,0,0,0
91,4.958842754364014,1.520347535610199,0,0,0,0,0,0,0
92,3.5473546981811523,11.248984098434448,0,0,0,0,0,0,0
93,7.4978930950164795,0.5206809490919113,0,0,0,1,0,0,0
94,8.093010902404785,4.165950417518616,0,0,0,0,0,0,0
95,6.9819042682647705,0.7042275667190552,0,0,0,1,0,0,0
96,1.1875584125518799,8.369423389434814,0,0,0,0,0,0,0
97,6.667738914489746,3.607294499874115,0,0,0,0,0,0,0
98,4.186556935310364,0.6999083757400513,0,0,0,1,0,0,0
99,2.013611078262329,3.788328170776367,0,0,0,0,0,0,0
100,3.395392894744873,4.010775566101074,0,0,0,0,0,0,0
101,4.284660518169403,2.102250397205353,0,0,0,0,0,0,0
102,1.480313390493393,5.458833873271942,0,0,0,0,0,0,0
103,3.422075390815735,1.3306106925010681,0,0,0,0,0,0,0
104,0.7321003079414368,1.6326497197151184,0,0,0,0,0,0,0
105,1.6759005188941956,1.8849509358406067,0,0,0,0,0,0,0
106,1.8961157202720642,0.7433052659034729,0,0,0,0,0,0,0
107,2.260038912296295,2.393826484680176,0,0,0,0,0,0,0
108,5.151323318481445,17.587332248687744,0,0,0,0,0,0,0
109,3.7013531923294067,3.191664218902588,0,0,0,0,0,0,0
